file_name_1,標記
18257,咖啡甜點
18269,
18326,台灣小吃/熱炒店
18409,日式
18441,日式
18573,台灣小吃/熱炒店
18582,咖啡甜點
18837,
18874,
18929,
18973,台灣小吃/熱炒店
18996,
19234,早午餐
19308,
19347,
19522,早午餐
19534,台灣小吃/熱炒店
19817,台灣小吃/熱炒店
20298,台灣小吃/熱炒店
20379,
20417,異國料理
20426,日式
20479,
20705,
20752,
20945,
21090,台灣小吃/熱炒店
21269,日式
21403,台灣小吃/熱炒店
21453,
21566,
21689,
21780,台灣小吃/熱炒店
21976,
22229,
22338,台灣小吃/熱炒店
22396,日式
22602,
22793,
22942,
22943,
22948,酒吧/餐酒館
23158,台灣小吃/熱炒店
23198,
23323,
23381,
23518,異國料理
23598,酒吧/餐酒館
23733,台灣小吃/熱炒店
23859,台灣小吃/熱炒店
23937,台灣小吃/熱炒店
24077,台灣小吃/熱炒店
24087,台灣小吃/熱炒店
24222,台灣小吃/熱炒店
24744,
24752,台灣小吃/熱炒店
24893,
24952,
25111,台灣小吃/熱炒店
